Mozambique,MZ,0,0,0,0,0,0,0,-993,993,0,1602354.6,1065030.6,118442.6,3099855.5,2163869.5,1381451.75,5268592.66,4458280.3,5139395.6,6062808,1517760,1879860,2048160,1343952,1588829.5
Myanmar,MM,0,0,0,0,0,0,23775,39650,152575,31748.2,0,0,0,0,0,450000,630000,540014.3,1040165,649825.8,0,0,0,0,0
Nepal,NP,0,0,0,0,0,0,0,0,80036,-65000,65000,10000,-6779.3,6e+05,200,11579.3,0,0,0,0,0,0,0,0,0
Nicaragua,NI,0,0,0,0,0,5400,360000,360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger (the),NE,0,0,0,0,122244,758535,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,NG,0,0,0,0,0,0,0,33820,1917561.1,1729479.4,6249567.81,7204201.65,345975.95,33504539,3915891,1532383.1,3436815.6,5911836.3,11899057,3630001.5,3500000,2894346,0,0,0
Pakistan,PK,1815951,1051337.4,2970402.12,2031927.72,2088731.16,1805292.6,37477.56,104453.04,73673.3,1015876.12,455431,2654857.8,1380632.4,4849873.9,12142531.7,12620617.2,10604027.55,8967614.9,2282188,0,0,0,0,0,0
Rwanda,RW,0,0,0,0,0,0,0,0,0,0,59375,56250,83750,3963989.5,3851179.9,17500,0,643232,2217160,3677480.25,2616049.75,900373.25,0,0,0
Sierra Leone,SL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2136260,0,0,0,0,0,0,0,0,0
Somalia,SO,0,0,0,0,33256.6,96370.2,434374.2,82221.4,0,0,0,0,0,989523.6,1207698.65,3319831,2961666.85,4085580.87,1280958.84,0,0,0,0,0,0
South Sudan,SS,0,0,0,0,0,0,0,0,0,0,0,0,8388000,27244707.6,19444568.9,25082796.9,14320472,11925900.5,6e+05,0,0,0,0,0,0
"South of Sahara, regional",289,0,0,0,0,0,0,0,0,0,0,0,0,0,8e+06,1.6e+07,0,0,0,0,0,0,0,0,0,0
Sri Lanka,LK,0,0,0,0,0,0,180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan (the),SD,0,0,0,0,368954.45,1250305.75,689955.95,1244992.35,820194.05,207816.6,0,0,0,0,1851962,3077302.4,3542685.13,4903543.2,19433.75,0,0,0,0,0,0
Tajikistan,TJ,0,0,0,0,0,105240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tanzania, United Republic of",TZ,0,0,0,0,0,0,0,0,819816,1499301,-82875.8,865174.1,1902935.4,4445904.9,7160809.4,6161959.3,8935083.9,1493721,0,0,0,0,0,0,0
Uganda,UG,0,0,0,0,0,0,0,0,0,0,0,0,2954616.4,1751756.74,2408901.5,2242790.1,12407950,4105250,1744712,1411138,0,0,0,0,0
Venezuela (Bolivarian Republic of),VE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9e+06,0,0,0,0,0,0,0
Yemen,YE,0,0,0,0,0,0,0,0,0,2399436,6145318,5616543,1344873,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,ZM,0,0,0,0,0,0,275000,432861.2,944213.2,674764.4,2270877.6,506510.72,2954818.5,4280097.98,1519856.8,264230.8,3791010.95,3919526.46,9890464.68,1402348,38142,0,0,0,0
Zimbabwe,ZW,0,190000,410000,172350.9,672862.7,678621.1,4258177.6,5262981.2,738783.5,169242.1,360833.5,411964.4,186323,4854359.4,9111877.9,5212142.3,6047284.25,4974760.8,220413.36,0,0,0,0,0,0
